This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.12.10)  10 DEC 2025 15:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Paper_ASEAN_FDI_Analysis.tex
(Paper_ASEAN_FDI_Analysis.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count310

(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen183

(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintc
alc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count311
\Field@Width=\dimen184
\Fld@charsize=\dimen185
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring ON on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count312
\c@Item=\count313
\c@Hfootnote=\count314
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count315
\c@bookmark@seq@number=\count316

(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerun
filecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniq
uecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip56
)
(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-
pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count317
) (Paper_ASEAN_FDI_Analysis.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 9.


! Package natbib Error: Bibliography not compatible with author-year citations.

(natbib)                Press <return> to continue in numerical citation style.


See the natbib package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.119 ...and\NAT@force@numbers{}\NAT@force@numbers
                                                  
Check the bibliography entries for non-compliant syntax,
or select author-year BibTeX style, e.g. plainnat

)
\openout1 = `Paper_ASEAN_FDI_Analysis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.

(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf
.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count318
\scratchdimen=\dimen186
\scratchbox=\box55
\nofMPsegments=\count319
\nofMParguments=\count320
\everyMPshowfont=\toks26
\MPscratchCnt=\count321
\MPscratchDim=\dimen187
\MPnumerator=\count322
\makeMPintoPDFobject=\count323
\everyMPtoPDFconversion=\toks27
)
(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopd
f-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sy
s.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=700.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)

(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.c
fg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.l
tx))
Package hyperref Info: Link coloring ON on input line 24.
 (Paper_ASEAN_FDI_Analysis.out) (Paper_ASEAN_FDI_Analysis.out)
\@outlinefile=\write3
\openout3 = `Paper_ASEAN_FDI_Analysis.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 27.


(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 27.


(C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/SINISTER/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
[2]

Package natbib Warning: Citation `Liu2002' on page 3 undefined on input line 79
.


Package natbib Warning: Citation `Zhang2001' on page 3 undefined on input line 
89.

[3]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
24.
 (C:\Users\SINISTER\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [4] [5] [6]
<../03_Results/03_Correlation_Matrix.png, id=296, 631.6398pt x 571.8966pt>
File: ../03_Results/03_Correlation_Matrix.png Graphic file (type png)
<use ../03_Results/03_Correlation_Matrix.png>
Package pdftex.def Info: ../03_Results/03_Correlation_Matrix.png  used on input
 line 314.
(pdftex.def)             Requested size: 407.66833pt x 369.11046pt.
File: ../03_Results/03_Correlation_Matrix.png Graphic file (type png)
<use ../03_Results/03_Correlation_Matrix.png>
Package pdftex.def Info: ../03_Results/03_Correlation_Matrix.png  used on input
 line 325.
(pdftex.def)             Requested size: 362.37569pt x 328.10497pt.
 [7] [8 <../03_Results/03_Correlation_Matrix.png>] [9]
<../03_Results/06_Elbow_Method.png, id=314, 1003.1076pt x 352.6776pt>
File: ../03_Results/06_Elbow_Method.png Graphic file (type png)
<use ../03_Results/06_Elbow_Method.png>
Package pdftex.def Info: ../03_Results/06_Elbow_Method.png  used on input line 
370.
(pdftex.def)             Requested size: 430.31812pt x 151.29323pt.
<../03_Results/07_KMeans_3D.png, id=315, 554.07pt x 570.933pt>
File: ../03_Results/07_KMeans_3D.png Graphic file (type png)
<use ../03_Results/07_KMeans_3D.png>
Package pdftex.def Info: ../03_Results/07_KMeans_3D.png  used on input line 381
.
(pdftex.def)             Requested size: 407.66833pt x 420.07936pt.

Overfull \hbox (2.40884pt too wide) in paragraph at lines 405--406
\T5/cmr/m/n/12 2007-2008 (+50%), 2015-2016 (+40%), 2022-2023 (+35%). Ba giai ^^
_o¤n: 2000-2007 (th§p),
 []

[10 <../03_Results/06_Elbow_Method.png>] [11 <../03_Results/07_KMeans_3D.png>]
[12] [13] [14] [15]

Package natbib Warning: There were undefined citations.

[16] (Paper_ASEAN_FDI_Analysis.aux

Package natbib Warning: Citation(s) may have changed.
(natbib)                Rerun to get citations correct.

)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
 ***********
Package rerunfilecheck Info: File `Paper_ASEAN_FDI_Analysis.out' has not change
d.
(rerunfilecheck)             Checksum: 2D9956146A0AC48469B40B26CC48301E;8585.
 ) 
Here is how much of TeX's memory you used:
 12685 strings out of 467871
 196756 string characters out of 5416923
 619040 words of memory out of 5000000
 41272 multiletter control sequences out of 15000+600000
 648094 words of font info for 86 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,8n,79p,659b,634s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\SINISTER\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\t
crm1200.pk><C:/Users/SINISTER/AppData/Local/Programs/MiKTeX/fonts/type1/public/
amsfonts/cm/cmbx12.pfb><C:/Users/SINISTER/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmex10.pfb><C:/Users/SINISTER/AppData/Local/Programs/Mi
KTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/SINISTER/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/SINISTER/Ap
pData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/
SINISTER/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb
><C:/Users/SINISTER/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/c
m/cmr8.pfb><C:/Users/SINISTER/AppData/Local/Programs/MiKTeX/fonts/type1/public/
amsfonts/cm/cmsy10.pfb><C:/Users/SINISTER/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmsy8.pfb><C:/Users/SINISTER/AppData/Local/Programs/MiK
TeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/SINISTER/AppData/Local/Programs/
MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/SINISTER/AppData/Local/Progra
ms/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/SINISTER/AppData/Local/Prog
rams/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/SINISTER/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/vntex/vnr/vnr17.pfb><C:/Users/SINISTER/AppData/Local/
Programs/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/SINISTER/AppData/Local
/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/SINISTER/AppData/Lo
cal/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on Paper_ASEAN_FDI_Analysis.pdf (16 pages, 1247988 bytes).
PDF statistics:
 469 PDF objects out of 1000 (max. 8388607)
 123 named destinations out of 1000 (max. 500000)
 392 words of extra memory for PDF output out of 10000 (max. 10000000)

